id,callsign,type,status,station_id,ff_count
fdny-ladder-115,Ladder 115,Tower Ladder,Available,FDNY-E258L115,5
fdny-ladder-76,Ladder 76,Tower Ladder,Available,FDNY-E151L76,5
fdny-ladder-77,Ladder 77,Tower Ladder,Available,FDNY-E153L77,5
fdny-ladder-18,Ladder 18,Tower Ladder,Available,FDNY-E15L18B4,5
fdny-ladder-85,Ladder 85,Tower Ladder,Available,FDNY-E165L85,5
fdny-ladder-86,Ladder 86,Tower Ladder,Available,FDNY-E166L86,5
fdny-ladder-87,Ladder 87,Tower Ladder,Available,FDNY-E167L87,5
fdny-ladder-7,Ladder 7,Tower Ladder,Available,FDNY-E16L7,5
fdny-ladder-114,Ladder 114,Tower Ladder,Available,FDNY-E201L114B40,5
fdny-ladder-119,Ladder 119,Tower Ladder,Available,FDNY-E211L119,5
fdny-ladder-111,Ladder 111,Tower Ladder,Available,FDNY-E214L111,5
fdny-ladder-105,Ladder 105,Tower Ladder,Available,FDNY-E219L105,5
fdny-ladder-107,Ladder 107,Tower Ladder,Available,FDNY-E225L107B39,5
fdny-ladder-146,Ladder 146,Tower Ladder,Available,FDNY-E229L146,5
fdny-ladder-13,Ladder 13,Tower Ladder,Available,FDNY-E22L13B10,5
fdny-ladder-120,Ladder 120,Tower Ladder,Available,FDNY-E231L120B44,5
fdny-ladder-161,Ladder 161,Tower Ladder,Available,FDNY-E245L161B43,5
fdny-ladder-153,Ladder 153,Tower Ladder,Available,FDNY-E254L153,5
fdny-ladder-157,Ladder 157,Tower Ladder,Available,FDNY-E255L157,5
fdny-ladder-170,Ladder 170,Tower Ladder,Available,FDNY-E257L170B58,5
fdny-ladder-117,Ladder 117,Tower Ladder,Available,FDNY-E263L117,5
fdny-ladder-121,Ladder 121,Tower Ladder,Available,FDNY-E265L121B47,5
fdny-ladder-124,Ladder 124,Tower Ladder,Available,FDNY-E271L124B28,5
fdny-ladder-131,Ladder 131,Tower Ladder,Available,FDNY-E279L131,5
fdny-ladder-149,Ladder 149,Tower Ladder,Available,FDNY-E284L149,5
fdny-ladder-142,Ladder 142,Tower Ladder,Available,FDNY-E285L142,5
fdny-ladder-135,Ladder 135,Tower Ladder,Available,FDNY-E286L135,5
fdny-ladder-138,Ladder 138,Tower Ladder,Available,FDNY-E289L138,5
fdny-ladder-144,Ladder 144,Tower Ladder,Available,FDNY-E295L144,5
fdny-ladder-127,Ladder 127,Tower Ladder,Available,FDNY-E298L127B50,5
fdny-ladder-152,Ladder 152,Tower Ladder,Available,FDNY-E299L152,5
fdny-ladder-155,Ladder 155,Tower Ladder,Available,FDNY-E302L155,5
fdny-ladder-162,Ladder 162,Tower Ladder,Available,FDNY-E304L162,5
fdny-ladder-159,Ladder 159,Tower Ladder,Available,FDNY-E309L159,5
fdny-ladder-158,Ladder 158,Tower Ladder,Available,FDNY-E311L158,5
fdny-ladder-164,Ladder 164,Tower Ladder,Available,FDNY-E313L164,5
fdny-ladder-163,Ladder 163,Tower Ladder,Available,FDNY-E325L163,5
fdny-ladder-160,Ladder 160,Tower Ladder,Available,FDNY-E326L160B53,5
fdny-ladder-172,Ladder 172,Tower Ladder,Available,FDNY-E330L172,5
fdny-ladder-9,Ladder 9,Tower Ladder,Available,FDNY-E33L9,5
fdny-ladder-21,Ladder 21,Tower Ladder,Available,FDNY-E34L21,5
fdny-ladder-14,Ladder 14,Tower Ladder,Available,FDNY-E35L14B12,5
fdny-ladder-51,Ladder 51,Tower Ladder,Available,FDNY-E38L51,5
fdny-ladder-12,Ladder 12,Tower Ladder,Available,FDNY-E3L12B7,5
fdny-ladder-35,Ladder 35,Tower Ladder,Available,FDNY-E40L35,5
fdny-ladder-58,Ladder 58,Tower Ladder,Available,FDNY-E45L58B18,5
fdny-ladder-15,Ladder 15,Tower Ladder,Available,FDNY-E4L15,5
fdny-ladder-17,Ladder 17,Tower Ladder,Available,FDNY-E60L17B14,5
fdny-ladder-53,Ladder 53,Tower Ladder,Available,FDNY-E70L53,5
fdny-ladder-33,Ladder 33,Tower Ladder,Available,FDNY-E75L33B19,5
fdny-ladder-22,Ladder 22,Tower Ladder,Available,FDNY-E76L22B11,5
fdny-ladder-1,Ladder 1,Tower Ladder,Available,FDNY-E7L1B1,5
fdny-ladder-23,Ladder 23,Tower Ladder,Available,FDNY-E80L23,5
fdny-ladder-46,Ladder 46,Tower Ladder,Available,FDNY-E81L46,5
fdny-ladder-31,Ladder 31,Tower Ladder,Available,FDNY-E82L31,5
fdny-ladder-50,Ladder 50,Tower Ladder,Available,FDNY-E89L50,5
fdny-ladder-41,Ladder 41,Tower Ladder,Available,FDNY-E90L41,5
fdny-ladder-44,Ladder 44,Tower Ladder,Available,FDNY-E92L44B17,5
fdny-ladder-45,Ladder 45,Tower Ladder,Available,FDNY-E93L45B13,5
fdny-ladder-54,Ladder 54,Tower Ladder,Available,FDNY-E96L54,5
fdny-ladder-79,Ladder 79,Tower Ladder,Available,FDNY-L79B22,5
fdny-ladder-101,Ladder 101,Tractor Trailor,Available,FDNY-E202L101B32,5
fdny-ladder-118,Ladder 118,Tractor Trailor,Available,FDNY-E205L118,5
fdny-ladder-104,Ladder 104,Tractor Trailor,Available,FDNY-E221L104,5
fdny-ladder-106,Ladder 106,Tractor Trailor,Available,FDNY-E238L106,5
fdny-ladder-5,Ladder 5,Tractor Trailor,Available,FDNY-E24L5B2,5
fdny-ladder-147,Ladder 147,Tractor Trailor,Available,FDNY-E281L147,5
fdny-ladder-143,Ladder 143,Tractor Trailor,Available,FDNY-E294L143,5
fdny-ladder-175,Ladder 175,Tractor Trailor,Available,FDNY-E332L175,5
fdny-ladder-40,Ladder 40,Tractor Trailor,Available,FDNY-E37L40,5
fdny-ladder-39,Ladder 39,Tractor Trailor,Available,FDNY-E63L39B15,5
fdny-ladder-34,Ladder 34,Tractor Trailor,Available,FDNY-E84L34,5
fdny-ladder-6,Ladder 6,Tractor Trailor,Available,FDNY-E9L6,5
fdny-ladder-20,Ladder 20,Tractor Trailor,Available,FDNY-L20D1,5
fdny-tsu-2,TSU 2,TSU,Available,FDNY-E160R5D8,2
fdny-tsu-1,TSU 1,TSU,Available,FDNY-SOC,2
