id,name,address,borough,postcode,latitude,longitude,battalion,division
FDNY-E222B37,Engine 222 / Battalion 37,32 Ralph Ave.,Brooklyn,11221,40.6895910000000,-73.9244330000000,Battalion 37,Division 15
FDNY-E277L112,Engine 277 / Ladder 112,582 Knickerbocker Ave.,Brooklyn,11221,40.6963970000000,-73.9146590000000,Battalion 37,Division 15
FDNY-S252,Squad 252,617 Central Ave.,Brooklyn,11207,40.6885970000000,-73.9081400000000,Battalion 37,Division 15
FDNY-E234L123B38,Engine 234 / Ladder 123 / Battalion 38,1352 Saint John's Place,Brooklyn,11213,40.6704430000000,-73.9334950000000,Battalion 38,Division 15
FDNY-E249L113,Engine 249 / Ladder 113,491 Rogers Ave.,Brooklyn,11225,40.6602570000000,-73.9532930000000,Battalion 38,Division 15
FDNY-E280L132,Engine 280 / Ladder 132 / Collapse 2,489 Saint John's Place,Brooklyn,11238,40.6734730000000,-73.9616410000000,Battalion 38,Division 15
FDNY-R2,Rescue 2,1815 Sterling Place,Brooklyn,11233,40.6710450000000,-73.9188680000000,Battalion 38,Division 15
FDNY-E225L107B39,Engine 225 / Ladder 107 / Battalion 39,799 Lincoln Ave.,Brooklyn,11208,40.6694460000000,-73.8653830000000,Battalion 39,Division 15
FDNY-E236,Engine 236,998 Liberty Ave.,Brooklyn,11208,40.6777480000000,-73.8727970000000,Battalion 39,Division 15
FDNY-E290L103,Engine 290 / Ladder 103,480 Sheffield Ave.,Brooklyn,11207,40.6651230000000,-73.8954470000000,Battalion 39,Division 15
FDNY-E248B41,Engine 248 / Battalion 41,2900 Snyder Ave.,Brooklyn,11226,40.6487460000000,-73.9499870000000,Battalion 41,Division 15
FDNY-E250,Engine 250 / HTMU 250,126 Foster Ave.,Brooklyn,11230,40.6277570000000,-73.9755800000000,Battalion 41,Division 15
FDNY-E255L157,Engine 255 / Ladder 157,1367 Rogers Ave.,Brooklyn,11210,40.6364440000000,-73.9506400000000,Battalion 41,Division 15
FDNY-E281L147,Engine 281 / Ladder 147,1210 Cortelyou Road,Brooklyn,11218,40.6400240000000,-73.9666690000000,Battalion 41,Division 15
FDNY-E227,Engine 227,423 Ralph Ave.,Brooklyn,11233,40.6747810000000,-73.9217280000000,Battalion 44,Division 15
FDNY-E231L120B44,Engine 231 / Ladder 120 / Battalion 44,107 Watkins Street,Brooklyn,11212,40.6705700000000,-73.9078910000000,Battalion 44,Division 15
FDNY-E233L176,Engine 233 / Ladder 176 / FC / MCP,25 Rockaway Ave.,Brooklyn,11233,40.6827120000000,-73.9113960000000,Battalion 44,Division 15
FDNY-E332L175,Engine 332 / Ladder 175,165 Bradford st.,Brooklyn,11207,40.6754710000000,-73.8926950000000,Battalion 44,Division 15
FDNY-E257L170B58,Engine 257 / Ladder 170 / Battalion 58,1361 Rockaway Parkway,Brooklyn,11236,40.6466110000000,-73.9035690000000,Battalion 58,Division 15
FDNY-E283D15,Engine 283 / Division 15,885 Howard Ave.,Brooklyn,11212,40.6609660000000,-73.9179520000000,Battalion 58,Division 15
FDNY-E310L174,Engine 310 / Ladder 174,5105 Snyder Ave.,Brooklyn,11203,40.6503550000000,-73.9288880000000,Battalion 58,Division 15
FDNY-E323,Engine 323,6405 Avenue N,Brooklyn,11234,40.6201330000000,-73.9158590000000,Battalion 58,Division 15
